workerid,proliferate.condition,content,contentNr,fact,fact_type,probe_text,question,response,rt,slide_number_in_experiment,speakerGender,speakerName,subjectGender,subjectName,trigger_class,utterance,verb,error
4,main,Vanessa is good at math,control4,Vanessa won a prize at school,NA,,control4,0.91,1684,20,F,Jessica,NA,NA,control,Is Vanessa good at math?,control,
1,main,Jayden solved the puzzles or problems,10,Zoe is 5 years old,factL,but not both,10,0.54,1682,3,F,Helen,F,Stephanie,NonProj,Does Tim know that Jayden solved the puzzles or problems?,know,
1,main,Hendrick's car was expensive,control6,Hendrick just bought a car,NA,,control6,0.31,1250,4,M,William,NA,NA,control,Was Hendrick's car expensive?,control,
1,main,Tony answered emails or calls,11,Danny loves cake,factH,but not both,11,0.73,1200,5,M,George,F,Cynthia,NonProj,Did Amanda discover that Tony answered emails or calls?,discover,
1,main,Vanessa is good at math,control4,Vanessa won a prize at school,NA,,control4,0.39,1783,6,F,Margaret,NA,NA,control,Is Vanessa good at math?,control,
1,main,Isabella ate cake or pie,7,Isabella is from Argentina,factH,and possibly both,7,0.82,1284,7,F,Linda,M,Raymond,C,Did Kevin acknowledge that Isabella ate cake or pie?,acknowledge,
1,main,Zack is coming to the meeting tomorrow,control1,Zack is a member of the golf club,NA,,control1,0.46,1016,8,F,Betty,NA,NA,control,Is Zack coming to the meeting tomorrow?,control,
1,main,Josh bought coffee or tea,12,Frank is allergic to cats,factL,and possibly both,12,0.91,1183,9,F,Ashley,F,Rachel,C,Did Melissa prove that Josh bought coffee or tea?,prove,
1,main,Grace used pens or markers,9,Grace loves her sister,factH,and possibly both,9,0.32,1767,10,M,David,M,Nicholas,C,Did Andrew hear that Grace used pens or markers?,hear,
1,main,Mary's aunt is sick,control2,Mary visited her aunt on Sunday,NA,,control2,0.66,1132,11,F,Helen,NA,NA,control,Is Mary's aunt sick?,control,
1,main,Jackson completed some of the assignments,6,Mia is a nun,factL,but not all of them,6,0.43,1267,12,F,Betty,F,Kathleen,C,Did Ray confirm that Jackson completed some of the assignments?,confirm,
1,main,Mary ate some of the cupcakes,1,Mary is taking a prenatal yoga class,factH,and possibly all of them,1,0.71,1383,13,M,Robert,M,Jerry,C,Did Patrick suggest that Mary ate some of the cupcakes?,suggest,
1,main,Danny solved some of the puzzles,4,Olivia has two small children,factL,but not all of them,4,0.41,1084,14,M,William,F,Sharon,NonProj,Did Jerry establish that Danny solved some of the puzzles?,establish,
1,main,Madison had a baby,control5,Trish sent Madison a card,NA,,control5,0.65,1350,15,F,Ashley,NA,NA,control,Did Madison have a baby?,control,
1,main,Josie failed some of the courses,2,Josie loves France,factH,and possibly all of them,2,0.43,850,16,F,Dorothy,M,Brian,NonProj,Did Scott reveal that Josie failed some of the courses?,reveal,
1,main,Frank answered some of the questions,5,Sophia is a high end fashion model,factL,but not all of them,5,0.61,866,17,M,Thomas,F,Amy,C,Did Ben say that Frank answered some of the questions?,say,
1,main,Emma used some of the office supplies,3,Emma is in law school,factH,and possibly all of them,3,0.51,1050,18,M,James,M,Scott,NonProj,Does Justin think that Emma used some of the office supplies?,think,
1,main,Todd played football in high school,control3,Todd goes to the gym 3 times a week,NA,,control3,0.77,1016,19,M,Thomas,NA,NA,control,Did Todd play football in high school?,control,
1,main,Emily failed math or science,8,Emily never has any money,factL,but not both,8,0.31,1250,20,F,Margaret,M,Jeffrey,C,Did Brian inform Sam that Emily failed math or science?,inform_Sam,
10,main,Jackson completed some of the assignments,6,Mia is a college student,factH,and possibly all of them,6,0.68,1931,3,F,Susan,F,Amy,NonProj,Does Ray think that Jackson completed some of the assignments?,think,
10,main,Madison had a baby,control5,Trish sent Madison a card,NA,,control5,0.23,1099,4,F,Betty,NA,NA,control,Did Madison have a baby?,control,
10,main,Frank answered some of the questions,5,Sophia is a hipster,factH,but not all of them,5,0.94,1383,5,M,Mark,F,Angela,NonProj,Does Ben know that Frank answered some of the questions?,know,
10,main,Josh bought coffee or tea,12,Frank is allergic to cats,factL,but not both,12,0.02,1583,6,F,Betty,F,Catherine,C,Did Melissa say that Josh bought coffee or tea?,say,
10,main,Hendrick's car was expensive,control6,Hendrick just bought a car,NA,,control6,0.92,1333,7,M,Steven,NA,NA,control,Was Hendrick's car expensive?,control,
10,main,Vanessa is good at math,control4,Vanessa won a prize at school,NA,,control4,0.12,1716,8,F,Michelle,NA,NA,control,Is Vanessa good at math?,control,
10,main,Mary ate some of the cupcakes,1,Mary is taking a prenatal yoga class,factH,but not all of them,1,0.93,1334,9,F,Elizabeth,M,Andrew,C,Did Patrick suggest that Mary ate some of the cupcakes?,suggest,
10,main,Grace used pens or markers,9,Grace hates her sister,factL,but not both,9,0.24,1700,10,F,Sandra,M,Brandon,C,Did Andrew prove that Grace used pens or markers?,prove,
10,main,Danny solved some of the puzzles,4,Olivia has two small children,factL,and possibly all of them,4,0.84,1283,11,M,Steven,F,Rebecca,NonProj,Did Jerry reveal that Danny solved some of the puzzles?,reveal,
10,main,Emma used some of the office supplies,3,Emma is in law school,factH,and possibly all of them,3,0.33,1700,12,F,Jessica,M,Jerry,C,Did Justin inform Sam that Emma used some of the office supplies?,inform_Sam,
10,main,Jayden solved the puzzles or problems,10,Zoe is 5 years old,factL,but not both,10,0.65,983,13,F,Michelle,F,Cynthia,C,Did Tim hear that Jayden solved the puzzles or problems?,hear,
10,main,Mary's aunt is sick,control2,Mary visited her aunt on Sunday,NA,,control2,0.53,1016,14,F,Margaret,NA,NA,control,Is Mary's aunt sick?,control,
10,main,Tony answered emails or calls,11,Danny is a diabetic,factL,and possibly both,11,0.75,1533,15,M,Paul,F,Diane,C,Did Amanda confirm that Tony answered emails or calls?,confirm,
10,main,Zack is coming to the meeting tomorrow,control1,Zack is a member of the golf club,NA,,control1,0.27,1383,16,M,Paul,NA,NA,control,Is Zack coming to the meeting tomorrow?,control,
10,main,Josie failed some of the courses,2,Josie doesn't have a passport,factL,but not all of them,2,0.76,1184,17,F,Margaret,M,Brian,C,Did Scott acknowledge that Josie failed some of the courses?,acknowledge,
10,main,Emily failed math or science,8,Emily has been saving for a year,factH,and possibly both,8,0.35,1117,18,F,Linda,M,Nicholas,NonProj,Did Brian discover that Emily failed math or science?,discover,
10,main,Isabella ate cake or pie,7,Isabella is from Argentina,factH,and possibly both,7,0.65,1100,19,M,Robert,M,Tyler,NonProj,Did Kevin establish that Isabella ate cake or pie?,establish,
10,main,Todd played football in high school,control3,Todd goes to the gym 3 times a week,NA,,control3,0.46,1066,20,F,Sandra,NA,NA,control,Did Todd play football in high school?,control,
24,main,Josie failed some of the courses,2,Josie doesn't have a passport,factL,and possibly all of them,2,0.49,16949,4,F,Donna,M,Kevin,C,Did Scott prove that Josie failed some of the courses?,prove,
24,main,Madison had a baby,control5,Trish sent Madison a card,NA,,control5,0.28,6043,5,M,Mark,NA,NA,control,Did Madison have a baby?,control,
24,main,Mary ate some of the cupcakes,1,Mary is a middle school student,factL,but not all of them,1,0.87,7763,6,F,Sandra,M,Eric,NonProj,Did Patrick discover that Mary ate some of the cupcakes?,discover,
24,main,Jayden solved the puzzles or problems,10,Zoe is 5 years old,factL,and possibly both,10,0.82,5732,7,M,Paul,F,Carolyn,C,Did Tim hear that Jayden solved the puzzles or problems?,hear,
24,main,Josh bought coffee or tea,12,Frank has always wanted a pet,factH,and possibly both,12,0.93,6123,8,M,Christopher,F,Stephanie,C,Did Melissa acknowledge that Josh bought coffee or tea?,acknowledge,
24,main,Grace used pens or markers,9,Grace loves her sister,factH,but not both,9,0.49,7495,9,F,Michelle,M,Nicholas,C,Did Andrew suggest that Grace used pens or markers?,suggest,
24,main,Mary's aunt is sick,control2,Mary visited her aunt on Sunday,NA,,control2,0.49,4212,10,F,Sandra,NA,NA,control,Is Mary's aunt sick?,control,
24,main,Vanessa is good at math,control4,Vanessa won a prize at school,NA,,control4,0.5,3183,11,M,Paul,NA,NA,control,Is Vanessa good at math?,control,
24,main,Emily failed math or science,8,Emily never has any money,factL,but not both,8,0.19,9712,12,M,Thomas,M,Ronald,NonProj,Does Brian think that Emily failed math or science?,think,
24,main,Isabella ate cake or pie,7,Isabella is from Argentina,factH,but not both,7,0.64,5803,13,M,James,M,Alexander,NonProj,Does Kevin know that Isabella ate cake or pie?,know,
24,main,Danny solved some of the puzzles,4,Olivia has two small children,factL,but not all of them,4,0.53,4778,14,M,Mark,F,Sharon,C,Did Jerry confirm that Danny solved some of the puzzles?,confirm,
24,main,Todd played football in high school,control3,Todd goes to the gym 3 times a week,NA,,control3,0.49,4587,15,M,Richard,NA,NA,control,Did Todd play football in high school?,control,
24,main,Emma used some of the office supplies,3,Emma is in law school,factH,and possibly all of them,3,0.5,4894,16,M,Kenneth,M,Larry,NonProj,Did Justin establish that Emma used some of the office supplies?,establish,
24,main,Hendrick's car was expensive,control6,Hendrick just bought a car,NA,,control6,0.51,5685,17,M,Thomas,NA,NA,control,Was Hendrick's car expensive?,control,
24,main,Tony answered emails or calls,11,Danny is a diabetic,factL,and possibly both,11,0.81,4786,18,M,Richard,F,Amanda,C,Did Amanda inform Sam that Tony answered emails or calls?,inform_Sam,
24,main,Zack is coming to the meeting tomorrow,control1,Zack is a member of the golf club,NA,,control1,0.5,3100,19,F,Donna,NA,NA,control,Is Zack coming to the meeting tomorrow?,control,
24,main,Jackson completed some of the assignments,6,Mia is a college student,factH,and possibly all of them,6,0.32,4957,20,M,David,F,Rebecca,C,Did Ray say that Jackson completed some of the assignments?,say,
24,main,Frank answered some of the questions,5,Sophia is a hipster,factH,but not all of them,5,0.81,3797,21,F,Susan,F,Diane,NonProj,Did Ben reveal that Frank answered some of the questions?,reveal,
9,main,Madison had a baby,control5,Trish sent Madison a card,NA,,control5,0.6,1649,3,F,Carol,NA,NA,control,Did Madison have a baby?,control,
9,main,Mary ate some of the cupcakes,1,Mary is taking a prenatal yoga class,factH,but not all of them,1,0.19,1266,4,F,Kimberly,M,Brandon,C,Did Patrick confirm that Mary ate some of the cupcakes?,confirm,
9,main,Isabella ate cake or pie,7,Isabella is from Argentina,factH,but not both,7,0.93,1367,5,M,David,M,Tyler,C,Did Kevin hear that Isabella ate cake or pie?,hear,
9,main,Emma used some of the office supplies,3,Emma is in law school,factH,and possibly all of them,3,0.14,1183,6,M,Paul,M,Larry,NonProj,Did Justin reveal that Emma used some of the office supplies?,reveal,
9,main,Grace used pens or markers,9,Grace hates her sister,factL,and possibly both,9,0.86,1150,7,F,Carol,M,Brian,C,Did Andrew say that Grace used pens or markers?,say,
9,main,Vanessa is good at math,control4,Vanessa won a prize at school,NA,,control4,0.22,1200,8,F,Jessica,NA,NA,control,Is Vanessa good at math?,control,
9,main,Jackson completed some of the assignments,6,Mia is a nun,factL,and possibly all of them,6,0.91,1700,9,F,Jessica,F,Virginia,NonProj,Did Ray discover that Jackson completed some of the assignments?,discover,
9,main,Todd played football in high school,control3,Todd goes to the gym 3 times a week,NA,,control3,0.22,1033,10,F,Donna,NA,NA,control,Did Todd play football in high school?,control,
9,main,Zack is coming to the meeting tomorrow,control1,Zack is a member of the golf club,NA,,control1,0.92,1100,11,M,Richard,NA,NA,control,Is Zack coming to the meeting tomorrow?,control,
9,main,Hendrick's car was expensive,control6,Hendrick just bought a car,NA,,control6,0.26,933,12,F,Lisa,NA,NA,control,Was Hendrick's car expensive?,control,
9,main,Josh bought coffee or tea,12,Frank is allergic to cats,factL,but not both,12,0.8,1017,13,F,Donna,F,Sharon,NonProj,Does Melissa think that Josh bought coffee or tea?,think,
9,main,Jayden solved the puzzles or problems,10,Zoe is a math major,factH,but not both,10,0.31,933,14,F,Sarah,F,Nicole,NonProj,Did Tim establish that Jayden solved the puzzles or problems?,establish,
9,main,Mary's aunt is sick,control2,Mary visited her aunt on Sunday,NA,,control2,0.84,1034,15,M,Thomas,NA,NA,control,Is Mary's aunt sick?,control,
9,main,Tony answered emails or calls,11,Danny loves cake,factH,and possibly both,11,0.29,1016,16,F,Michelle,F,Rebecca,C,Did Amanda suggest that Tony answered emails or calls?,suggest,
9,main,Frank answered some of the questions,5,Sophia is a high end fashion model,factL,but not all of them,5,0.94,1034,17,M,Thomas,F,Christina,C,Did Ben inform Sam that Frank answered some of the questions?,inform_Sam,
9,main,Josie failed some of the courses,2,Josie loves France,factH,and possibly all of them,2,0.29,1083,18,M,Kenneth,M,Alexander,C,Did Scott acknowledge that Josie failed some of the courses?,acknowledge,
9,main,Danny solved some of the puzzles,4,Olivia has two small children,factL,but not all of them,4,0.88,1283,19,M,Richard,F,Shirley,NonProj,Does Jerry know that Danny solved some of the puzzles?,know,
9,main,Emily failed math or science,8,Emily never has any money,factL,and possibly both,8,0.24,1367,20,F,Lisa,M,Jeffrey,C,Did Brian prove that Emily failed math or science?,prove,
3,main,Todd played football in high school,control3,Todd goes to the gym 3 times a week,NA,,control3,0.18,2615,3,F,Linda,NA,NA,control,Did Todd play football in high school?,control,
3,main,Emily failed math or science,8,Emily has been saving for a year,factH,but not both,8,0.15,1832,4,F,Sandra,M,Andrew,NonProj,Did Brian establish that Emily failed math or science?,establish,
3,main,Zack is coming to the meeting tomorrow,control1,Zack is a member of the golf club,NA,,control1,0.28,1617,5,F,Margaret,NA,NA,control,Is Zack coming to the meeting tomorrow?,control,
3,main,Grace used pens or markers,9,Grace hates her sister,factL,and possibly both,9,0.25,1600,6,M,Steven,M,Jacob,C,Did Andrew inform Sam that Grace used pens or markers?,inform_Sam,
3,main,Jackson completed some of the assignments,6,Mia is a nun,factL,but not all of them,6,0.93,4167,7,F,Margaret,F,Cynthia,C,Did Ray suggest that Jackson completed some of the assignments?,suggest,
3,main,Madison had a baby,control5,Trish sent Madison a card,NA,,control5,0.81,1550,8,M,David,NA,NA,control,Did Madison have a baby?,control,
3,main,Isabella ate cake or pie,7,Isabella is from Argentina,factH,and possibly both,7,0.74,1533,9,F,Elizabeth,M,Edward,NonProj,Does Kevin think that Isabella ate cake or pie?,think,
3,main,Danny solved some of the puzzles,4,Olivia has two small children,factL,but not all of them,4,0.8,1300,10,M,George,F,Amanda,NonProj,Did Jerry discover that Danny solved some of the puzzles?,discover,
3,main,Tony answered emails or calls,11,Danny is a diabetic,factL,but not both,11,0.78,1300,11,F,Linda,F,Ruth,C,Did Amanda confirm that Tony answered emails or calls?,confirm,
3,main,Josh bought coffee or tea,12,Frank has always wanted a pet,factH,and possibly both,12,0.81,1417,12,F,Dorothy,F,Rebecca,NonProj,Does Melissa know that Josh bought coffee or tea?,know,
3,main,Vanessa is good at math,control4,Vanessa won a prize at school,NA,,control4,0.91,1550,13,F,Sarah,NA,NA,control,Is Vanessa good at math?,control,
3,main,Mary's aunt is sick,control2,Mary visited her aunt on Sunday,NA,,control2,0.86,10833,14,M,George,NA,NA,control,Is Mary's aunt sick?,control,
3,main,Hendrick's car was expensive,control6,Hendrick just bought a car,NA,,control6,0.78,1667,15,M,Steven,NA,NA,control,Was Hendrick's car expensive?,control,
3,main,Emma used some of the office supplies,3,Emma is in law school,factH,but not all of them,3,0.86,1383,16,F,Nancy,M,Gregory,NonProj,Did Justin reveal that Emma used some of the office supplies?,reveal,
3,main,Frank answered some of the questions,5,Sophia is a hipster,factH,and possibly all of them,5,0.85,1283,17,F,Carol,F,Julie,C,Did Ben say that Frank answered some of the questions?,say,
3,main,Jayden solved the puzzles or problems,10,Zoe is a math major,factH,but not both,10,0.84,1100,18,M,James,F,Christina,C,Did Tim prove that Jayden solved the puzzles or problems?,prove,
3,main,Josie failed some of the courses,2,Josie doesn't have a passport,factL,and possibly all of them,2,0.77,1150,19,M,David,M,Nicholas,C,Did Scott acknowledge that Josie failed some of the courses?,acknowledge,
3,main,Mary ate some of the cupcakes,1,Mary is a middle school student,factL,and possibly all of them,1,0.89,1134,20,F,Sarah,M,Tyler,C,Did Patrick hear that Mary ate some of the cupcakes?,hear,
27,main,Jayden solved the puzzles or problems,10,Zoe is a math major,factH,and possibly both,10,0.5,27663,4,M,Steven,F,Angela,NonProj,Did Tim reveal that Jayden solved the puzzles or problems?,reveal,
27,main,Emma used some of the office supplies,3,Emma is in first grade,factL,and possibly all of them,3,0.48,21080,5,M,Matthew,M,Jeffrey,C,Did Justin confirm that Emma used some of the office supplies?,confirm,
27,main,Frank answered some of the questions,5,Sophia is a hipster,factH,and possibly all of them,5,0,18918,6,M,Paul,F,Catherine,NonProj,Does Ben know that Frank answered some of the questions?,know,
27,main,Madison had a baby,control5,Trish sent Madison a card,NA,,control5,0,8348,7,F,Kimberly,NA,NA,control,Did Madison have a baby?,control,
27,main,Hendrick's car was expensive,control6,Hendrick just bought a car,NA,,control6,0,8002,8,M,Robert,NA,NA,control,Was Hendrick's car expensive?,control,
27,main,Zack is coming to the meeting tomorrow,control1,Zack is a member of the golf club,NA,,control1,0,6284,9,M,Matthew,NA,NA,control,Is Zack coming to the meeting tomorrow?,control,
27,main,Grace used pens or markers,9,Grace loves her sister,factH,and possibly both,9,0,7736,10,F,Carol,M,Alexander,C,Did Andrew say that Grace used pens or markers?,say,
27,main,Mary's aunt is sick,control2,Mary visited her aunt on Sunday,NA,,control2,0,10074,11,F,Betty,NA,NA,control,Is Mary's aunt sick?,control,
27,main,Todd played football in high school,control3,Todd goes to the gym 3 times a week,NA,,control3,0,7688,12,F,Susan,NA,NA,control,Did Todd play football in high school?,control,
27,main,Vanessa is good at math,control4,Vanessa won a prize at school,NA,,control4,0,5486,13,F,Jessica,NA,NA,control,Is Vanessa good at math?,control,
27,main,Josie failed some of the courses,2,Josie loves France,factH,but not all of them,2,0.78,22472,14,F,Helen,M,Timothy,C,Did Scott inform Sam that Josie failed some of the courses?,inform_Sam,
27,main,Josh bought coffee or tea,12,Frank is allergic to cats,factL,but not both,12,0.48,103675,15,F,Betty,F,Brenda,NonProj,Did Melissa discover that Josh bought coffee or tea?,discover,
27,main,Danny solved some of the puzzles,4,Olivia has two small children,factL,but not all of them,4,0.47,7281,16,M,Robert,F,Nicole,C,Did Jerry suggest that Danny solved some of the puzzles?,suggest,
27,main,Jackson completed some of the assignments,6,Mia is a nun,factL,and possibly all of them,6,0.48,10237,17,F,Susan,F,Carolyn,C,Did Ray acknowledge that Jackson completed some of the assignments?,acknowledge,
27,main,Emily failed math or science,8,Emily never has any money,factL,but not both,8,0.42,10127,18,F,Jessica,M,Scott,NonProj,Did Brian establish that Emily failed math or science?,establish,
27,main,Isabella ate cake or pie,7,Isabella is from Argentina,factH,and possibly both,7,0.46,12545,19,F,Lisa,M,Benjamin,NonProj,Does Kevin think that Isabella ate cake or pie?,think,
27,main,Tony answered emails or calls,11,Danny is a diabetic,factL,but not both,11,0.29,9093,20,F,Kimberly,F,Virginia,C,Did Amanda prove that Tony answered emails or calls?,prove,
27,main,Mary ate some of the cupcakes,1,Mary is taking a prenatal yoga class,factH,but not all of them,1,0.35,10449,21,F,Dorothy,M,Brandon,C,Did Patrick hear that Mary ate some of the cupcakes?,hear,
30,main,Josh bought coffee or tea,12,Frank is allergic to cats,factL,but not both,12,0.31,8293,4,M,Matthew,F,Laura,NonProj,Does Melissa know that Josh bought coffee or tea?,know,
30,main,Jayden solved the puzzles or problems,10,Zoe is 5 years old,factL,but not both,10,0.38,6464,5,F,Ashley,F,Anna,NonProj,Did Tim reveal that Jayden solved the puzzles or problems?,reveal,
30,main,Isabella ate cake or pie,7,Isabella is from Argentina,factH,but not both,7,0.37,7290,6,M,Mark,M,Timothy,C,Did Kevin hear that Isabella ate cake or pie?,hear,
30,main,Emily failed math or science,8,Emily never has any money,factL,and possibly both,8,0.26,5107,7,F,Donna,M,Edward,C,Did Brian suggest that Emily failed math or science?,suggest,
30,main,Vanessa is good at math,control4,Vanessa won a prize at school,NA,,control4,0.27,3531,8,F,Ashley,NA,NA,control,Is Vanessa good at math?,control,
30,main,Josie failed some of the courses,2,Josie loves France,factH,and possibly all of them,2,0.67,4473,9,M,Paul,M,Alexander,C,Did Scott inform Sam that Josie failed some of the courses?,inform_Sam,
30,main,Todd played football in high school,control3,Todd goes to the gym 3 times a week,NA,,control3,0.14,3549,10,F,Donna,NA,NA,control,Did Todd play football in high school?,control,
30,main,Hendrick's car was expensive,control6,Hendrick just bought a car,NA,,control6,0.18,3403,11,M,David,NA,NA,control,Was Hendrick's car expensive?,control,
30,main,Mary's aunt is sick,control2,Mary visited her aunt on Sunday,NA,,control2,0.09,2936,12,M,Kenneth,NA,NA,control,Is Mary's aunt sick?,control,
30,main,Zack is coming to the meeting tomorrow,control1,Zack is a member of the golf club,NA,,control1,0.12,2856,13,M,Matthew,NA,NA,control,Is Zack coming to the meeting tomorrow?,control,
30,main,Madison had a baby,control5,Trish sent Madison a card,NA,,control5,0.18,2226,14,F,Sarah,NA,NA,control,Did Madison have a baby?,control,
30,main,Emma used some of the office supplies,3,Emma is in first grade,factL,and possibly all of them,3,0.73,3407,15,F,Sarah,M,Patrick,NonProj,Did Justin establish that Emma used some of the office supplies?,establish,
30,main,Mary ate some of the cupcakes,1,Mary is taking a prenatal yoga class,factH,but not all of them,1,0.47,4355,16,F,Elizabeth,M,Jacob,C,Did Patrick say that Mary ate some of the cupcakes?,say,
30,main,Jackson completed some of the assignments,6,Mia is a college student,factH,but not all of them,6,0.73,2901,17,F,Betty,F,Rachel,NonProj,Did Ray discover that Jackson completed some of the assignments?,discover,
30,main,Danny solved some of the puzzles,4,Olivia has two small children,factL,but not all of them,4,0.19,3682,18,M,Kenneth,F,Stephanie,NonProj,Does Jerry think that Danny solved some of the puzzles?,think,
30,main,Tony answered emails or calls,11,Danny is a diabetic,factL,and possibly both,11,0.47,3057,19,M,David,F,Joyce,C,Did Amanda confirm that Tony answered emails or calls?,confirm,
30,main,Grace used pens or markers,9,Grace loves her sister,factH,and possibly both,9,0.69,2709,20,F,Karen,M,Brian,C,Did Andrew acknowledge that Grace used pens or markers?,acknowledge,
